LNCM8,0.89,290.00,46.9681,-112.6353
TR279,1.34,20.00,47.0714,-114.5450
MSLM8,1.34,30.00,46.8500,-114.0500
TR280,0.45,270.00,47.0708,-114.4022
TR281,0.45,230.00,46.3167,-113.3000
PNTM8,2.24,10.00,47.0411,-113.9792
PHYM8,6.26,180.00,46.8353,-110.7175
RRDM8,1.34,360.00,44.6833,-111.8333
RCBM8,2.24,90.00,48.2550,-109.7836
NS040,1.34,340.00,47.1828,-113.4472
SMTM8,0.89,10.00,46.4394,-114.2272
SKCM8,2.24,100.00,47.2561,-107.7933
SSMM8,6.26,110.00,47.5619,-107.5286
SRYM8,0.00,150.00,48.7375,-113.4305
NS042,0.00,290.00,47.3108,-115.1097
TEPM8,2.68,220.00,45.9347,-113.7383
TR299,0.00,50.00,48.4667,-115.9167
TMPF6,0.89,320.00,45.8181,-114.2630
TMPF7,2.68,110.00,46.5344,-110.8853
TR301,4.02,360.00,45.8833,-112.1500
NS049,0.89,110.00,45.7833,-112.9333
WWMM8,1.79,100.00,45.3130,-107.1719
F1839,2.68,30.00,34.5328,-77.7219
F1559,1.34,40.00,35.9667,-79.0917
F1560,3.58,50.00,35.1397,-79.0645
F1827,1.34,40.00,36.0175,-76.8917
F1830,0.89,320.00,35.4286,-81.9395
F1840,1.34,70.00,34.6831,-78.5817
TR468,2.68,180.00,48.9681,-104.0022
FRTN8,1.34,170.00,47.9853,-98.9075
AMDN8,5.36,140.00,46.5456,-103.5183
WCYN8,0.45,20.00,47.7803,-103.2867
CWRN5,1.34,110.00,36.9769,-107.6283
GBWN5,2.68,150.00,33.4550,-108.6650
NS052,1.79,70.00,32.4167,-108.1000
BDAN5,0.00,110.00,33.8000,-106.8833
CPPN5,1.79,350.00,32.9278,-103.8567
BCHN5,6.71,40.00,33.7728,-106.0983
TR487,3.58,150.00,35.1936,-108.1622
CBBN5,3.13,140.00,35.9419,-107.0772
DPKN5,4.92,180.00,36.4231,-106.7719
LOMN5,9.83,100.00,32.3233,-106.5867
DUNN5,3.58,280.00,32.8256,-105.1805
REMN5,1.79,60.00,33.6511,-104.3217
TR512,8.94,150.00,35.7669,-105.5533
TR513,3.58,240.00,35.8667,-105.5958
F1584,3.58,220.00,35.9453,-106.3100
TR309,0.45,150.00,33.5750,-107.9844
GNMN5,2.24,100.00,33.2233,-108.2400
TR392,3.58,140.00,35.2417,-107.6700
HHRN5,2.68,80.00,31.7000,-108.3417
TR393,3.13,120.00,35.8411,-106.6189
TR310,1.34,70.00,31.5592,-108.3264
GMLN5,0.89,80.00,34.9000,-108.0958
NS055,1.79,240.00,32.9833,-105.5000
NS056,3.58,120.00,34.5205,-106.2614
MPAN5,1.34,40.00,32.1797,-103.7217
DPRN5,7.15,150.00,33.6925,-108.0631
F1588,4.02,210.00,35.8947,-106.3439
TR499,2.68,150.00,36.6117,-106.2164
TR486,4.02,70.00,35.6903,-105.8808
SNDN5,9.39,130.00,32.5800,-106.5250
SCLN5,4.47,220.00,35.9972,-106.2811
UVSN5,6.26,150.00,32.5167,-107.1167
SLMN5,0.45,140.00,34.0667,-108.4333
TMPG1,3.58,240.00,35.8333,-106.3333
TR396,4.47,120.00,36.0589,-105.7694
ULAN5,2.68,320.00,35.8925,-106.3708
TR317,7.15,190.00,35.9942,-106.3600
ALLN2,4.02,340.00,39.7369,-115.5181
BATN2,0.89,100.00,40.5583,-116.7583
BLUN2,0.00,40.00,40.5017,-119.1217
BPKN2,3.58,310.00,38.2611,-118.8803
BUFN2,1.34,170.00,40.5819,-119.7900
CEDN2,4.02,180.00,39.7569,-114.1492
COMN2,1.79,310.00,39.3814,-116.1750
COYN2,1.34,20.00,38.2833,-114.7583
CRSN2,3.58,340.00,40.4597,-115.8500
DEDN2,2.68,240.00,39.2636,-118.9433
GRVN2,0.00,40.00,39.3011,-117.5844
TR500,5.81,230.00,36.5792,-115.1439
DESN2,2.24,270.00,39.6739,-119.7678
DRYN2,4.02,340.00,41.4917,-119.1167
FISN2,0.89,70.00,38.9361,-119.6519
IMWN2,3.13,130.00,37.9214,-114.1597
TR414,1.34,20.00,38.7686,-119.4458
KNSN2,1.34,160.00,37.2506,-114.7075
KYCN2,2.68,250.00,36.2667,-115.6000
LONN2,6.71,110.00,41.5386,-116.2175
LDXU1,0.00,160.00,40.6583,-115.8536
MORN2,1.34,320.00,41.4558,-117.6333
MTSN2,0.00,50.00,36.0306,-115.5167
ORWN2,3.58,90.00,37.2353,-117.4964
PANN2,1.34,130.00,38.3036,-116.1925
RRKN2,4.02,250.00,36.1353,-115.4272
RSCN2,4.02,10.00,41.6431,-114.4375
SIAN2,1.79,20.00,40.3945,-117.6250
SPMN2,4.47,80.00,40.4403,-114.8111
STMN2,8.49,70.00,41.5178,-115.3928
UPDN2,1.79,300.00,40.4431,-115.9222
F1782,0.00,350.00,34.7558,-94.9831
F1592,2.68,110.00,34.7744,-98.7458
ALFO3,2.68,50.00,43.9247,-119.5944
ATFO3,6.26,40.00,44.0397,-118.4164
BQFO3,1.79,170.00,42.2547,-118.9792
TR322,2.24,50.00,45.5950,-118.2350
BCFO3,0.45,250.00,44.5933,-119.2778
BWFO3,3.58,330.00,43.5611,-120.2486
PKFO3,0.00,310.00,43.0361,-122.6553
BUCO3,0.89,350.00,42.1197,-122.5633
BNFO3,0.00,210.00,43.2192,-123.8428
CTWO3,1.34,40.00,43.7800,-121.0500
CPFO3,0.00,140.00,44.1667,-118.4667
CWFO3,0.89,10.00,43.8333,-118.9500
TR324,0.45,350.00,43.3917,-121.7733
ENFO3,0.45,310.00,45.9267,-117.5883
TR325,1.34,330.00,44.7578,-117.9711
EVFO3,1.34,360.00,42.5978,-123.1033
FMFO3,4.02,320.00,44.3000,-119.3333
FFFO3,0.00,240.00,42.4722,-119.1783
GRBO3,0.00,350.00,42.2056,-121.1389
GSFO3,1.79,220.00,42.6261,-117.3950
HHFO3,1.79,310.00,44.9661,-121.4908
SBFO3,0.00,260.00,42.1167,-123.6667
JRFO3,0.00,290.00,45.1139,-118.4039
KEEO3,0.00,280.00,44.6661,-118.9208
KBFO3,3.58,10.00,43.9014,-117.9858
LBFO3,1.34,10.00,43.9300,-121.3300
LGFO3,0.45,60.00,45.5100,-121.9031
MEFO3,0.00,340.00,44.6089,-121.6278
WSFO3,0.00,350.00,45.0300,-121.6278
MMFO3,5.81,30.00,44.9258,-121.1944
FGFO3,2.24,50.00,42.8264,-118.9361
PANO3,0.00,300.00,42.7694,-122.0639
PPFO3,0.00,70.00,45.3547,-117.7044
PYFO3,0.00,290.00,45.4586,-121.4464
PRFO3,2.24,350.00,42.2897,-123.2303
RXFO3,0.45,60.00,45.0275,-121.9211
RMFO3,0.89,230.00,42.1233,-124.3006
RVFO3,0.00,240.00,43.0194,-122.0003
SMFO3,0.00,40.00,42.1989,-120.2456
TR228,0.00,90.00,42.3097,-121.5694
TR260,0.45,70.00,42.7178,-121.0111
TMFO3,2.24,100.00,43.2433,-121.3583
WMFO3,1.34,30.00,45.2406,-121.4530
TR472,4.92,170.00,43.7333,-103.6167
PRMS2,4.92,180.00,43.3181,-101.1444
PRGS2,6.71,20.00,43.2900,-102.2711
TR475,0.45,150.00,28.3044,-96.8233
BZRT2,0.00,130.00,29.1467,-95.3022
TR478,6.71,110.00,29.2667,-103.3000
TR480,2.68,120.00,26.2283,-97.3483
TR482,3.13,20.00,31.8944,-104.7978
GDBT2,6.26,90.00,31.9250,-104.8253
ACRU1,1.34,180.00,37.5000,-112.2500
ARAU1,1.79,180.00,40.5983,-113.0217
ASYU1,2.24,240.00,37.5167,-112.5556
BADU1,4.47,150.00,37.1522,-113.9514
BIVU1,8.05,170.00,38.2244,-109.2783
BKCU1,1.34,110.00,38.9792,-112.2394
TR516,2.68,330.00,40.2692,-110.5622
BRPU1,0.89,200.00,39.6097,-110.2944
BUKU1,0.00,270.00,37.9033,-111.6914
BEUU1,3.13,110.00,41.1500,-111.9167
CCRU1,0.89,130.00,40.8833,-109.4167
CDMU1,0.45,320.00,40.3008,-112.7764
CHPU1,6.26,160.00,40.8111,-110.0747
DIAU1,2.68,70.00,40.6172,-109.2428
NS090,1.34,230.00,37.5586,-113.7172
TR336,0.89,140.00,38.0911,-112.0161
FIVU1,1.79,220.00,39.8811,-110.2658
HWAU1,0.45,180.00,40.9528,-110.4806
HSRU1,2.68,160.00,39.9336,-110.8617
JVAU1,0.45,280.00,39.3094,-111.3228
KAGU1,2.24,130.00,37.5264,-109.8936
LSCU1,4.47,190.00,38.7708,-111.8625
TR428,2.24,100.00,38.4900,-109.4395
MSRU1,2.68,230.00,39.7986,-112.2722
NWYU1,0.00,90.00,40.6517,-111.0519
PGRU1,1.34,50.00,40.4311,-111.7500
SBWU1,3.13,220.00,39.3500,-112.0000
SIGU1,2.68,110.00,38.6319,-112.0611
TBSU1,0.00,70.00,37.8167,-112.1167
TVWU1,4.47,180.00,39.3500,-113.3847
VENU1,3.58,140.00,40.0989,-112.4269
WRRU1,0.89,130.00,37.2161,-113.3778
YLSU1,5.81,30.00,40.5467,-110.3278
F1644,0.89,30.00,43.3333,-73.0333
ABNW1,2.24,360.00,46.3500,-123.1000
CMFW1,0.89,140.00,48.0181,-120.2342
DRYW1,0.45,10.00,47.7333,-120.5333
EKRW1,1.34,70.00,46.3500,-122.6000
HRFW1,5.36,80.00,48.1578,-124.3150
TMPG4,0.89,320.00,47.6744,-120.2108
MIDW1,2.24,20.00,47.0378,-117.9472
GWFW1,1.34,70.00,47.1500,-121.6000
GRFW1,5.36,30.00,45.9917,-121.0833
WRFW1,0.45,80.00,45.7000,-122.0667
HKFW1,1.79,20.00,46.5000,-123.3833
KOSW1,1.79,40.00,46.5278,-122.2014
KMFW1,1.79,60.00,48.2733,-119.5233
MIPW1,0.00,10.00,46.8922,-123.4153
OLFW1,0.89,210.00,47.7661,-123.9653
PEFW1,0.00,190.00,47.1000,-121.0000
QUFW1,0.00,260.00,47.8231,-122.8831
MEFW1,0.45,350.00,46.9686,-121.0686
PIFW1,0.00,240.00,46.4950,-121.0133
STRW1,0.45,280.00,48.3469,-120.7203
SMFW1,2.24,80.00,48.7500,-122.2167
FWFW1,0.00,320.00,47.2667,-120.6500
TR532,0.89,360.00,47.8764,-118.0961
GTGW4,2.24,20.00,43.7236,-110.7103
QADW4,0.45,350.00,44.9275,-110.9903
RATW4,2.24,170.00,44.5583,-109.2472
WRVW4,0.00,190.00,42.9783,-109.1167
NP018,0.90,208.00,41.5100,-71.3300
NP019,2.60,172.00,41.8100,-71.4000
NP020,4.10,192.00,41.7170,-71.3430
NP022,2.90,212.00,41.7050,-71.1730
NP024,2.20,237.00,41.5850,-71.4080
NP003,1.90,107.00,39.2100,-76.2500
NP004,2.50,58.00,38.3200,-76.4500
NP011,2.10,61.00,37.1700,-75.9900
NP002,3.00,86.00,38.0000,-76.4600
NP010,3.00,137.00,36.9500,-76.4000
NP008,7.90,70.00,36.9700,-76.1100
NP013,0.60,66.00,36.7780,-76.3020
NP025,5.20,67.00,27.8570,-82.5530
NP026,4.40,90.00,27.7600,-82.6270
NP028,2.90,100.00,27.6620,-82.5950
NP029,3.20,77.00,27.9150,-82.4320
NP030,0.70,102.00,29.2830,-94.7830
NP033,0.70,321.00,29.5000,-94.9160
NP034,0.70,34.00,29.6830,-94.9830
NP015,0.00,0.00,40.6400,-74.1470
NP014,0.00,0.00,40.4700,-74.0000
NP017,1.40,174.00,40.8100,-74.0150
NP016,0.00,0.00,40.6570,-74.0650
H0344,0.00,240.00,39.1900,-84.2100
H0004,0.45,200.00,32.7700,-117.0500
H0012,0.00,120.00,32.5800,-97.3500
H0017,1.79,160.00,38.9037,-94.8303
H0019,1.34,200.00,44.1700,-80.3900
H0024,1.34,0.00,45.3380,-123.0960
H0025,0.00,90.00,29.4400,-95.1000
H0299,0.89,140.00,31.3100,-92.4400
H0366,0.89,90.00,35.9030,-93.2550
H0322,1.34,70.00,33.5655,-112.0536
H0031,0.00,350.00,33.5800,-86.0500
H0032,0.00,40.00,36.1500,-86.3500
H0339,1.34,220.00,33.8900,-118.1300
H0252,0.00,120.00,32.6400,-117.0830
H0300,0.89,90.00,38.8000,-122.9900
H0294,0.00,200.00,32.7500,-116.9300
H0346,4.02,160.00,38.6650,-121.1650
H0153,1.34,340.00,39.4388,-123.7824
H0266,2.24,300.00,40.5900,-124.1500
H0158,1.79,210.00,34.6900,-118.1800
H0347,1.34,110.00,38.8850,-121.2980
H0284,0.00,360.00,39.3400,-121.0800
H0267,0.00,210.00,40.5900,-122.3900
H0268,1.79,190.00,38.5423,-121.3695
H0164,1.34,140.00,35.2600,-120.7100
H0269,1.34,120.00,37.0600,-121.6100
H0259,0.00,50.00,37.9800,-122.5200
H0324,0.00,240.00,38.9393,-119.9811
H0348,4.02,220.00,35.1900,-118.6000
H0305,0.89,310.00,38.3000,-104.5700
H0036,0.00,240.00,42.5519,-71.7558
H0040,0.00,230.00,38.3700,-122.8200
H0351,0.00,80.00,28.4840,-80.8030
H0295,0.00,40.00,28.7900,-81.3400
H0270,0.00,240.00,26.1300,-80.1200
H0340,0.00,40.00,28.5300,-81.2000
H0312,1.34,30.00,28.1752,-80.6022
H0315,0.00,90.00,27.8000,-80.4800
H0296,1.34,40.00,34.1461,-84.1069
H0353,0.00,170.00,40.4000,-91.3770
H0246,2.24,180.00,40.7500,-95.6400
H0167,0.00,150.00,47.6500,-116.8800
H0261,0.89,280.00,42.2099,-88.3536
H0109,0.00,220.00,41.3200,-88.3400
H0286,1.34,120.00,43.1500,-93.2000
H0271,0.00,80.00,38.3000,-85.9600
H0191,0.00,100.00,37.0100,-88.5200
H0255,0.00,80.00,32.3908,-93.5740
H0287,0.00,170.00,42.4100,-71.1500
H0272,0.89,210.00,42.2400,-71.5800
H0306,3.13,230.00,42.1969,-70.7212
H0297,0.00,160.00,42.0685,-71.6256
H0334,0.00,80.00,39.1700,-77.2100
H0307,0.00,50.00,44.8100,-93.3100
H0327,0.89,90.00,46.7830,-92.1060
H0273,2.24,340.00,44.4700,-94.8100
H0354,0.00,190.00,45.3060,-93.7940
H0216,0.00,360.00,45.0870,-93.0850
H0342,0.00,60.00,36.4500,-89.9200
H0263,0.00,30.00,35.2800,-81.6800
H0335,1.34,150.00,41.6800,-96.5500
H0355,4.47,140.00,40.7900,-96.6320
H0328,0.00,170.00,42.9290,-71.1880
H0137,0.00,160.00,40.6890,-73.3330
H0357,0.00,150.00,40.7100,-73.6400
H0308,0.00,260.00,41.1700,-73.9600
H0290,0.00,80.00,43.1600,-77.5600
H0141,0.00,230.00,41.1510,-74.1972
H0304,0.00,350.00,40.8436,-73.1768
H0251,0.00,150.00,42.0780,-76.0200
H0291,0.00,0.00,39.2600,-84.5800
H0309,0.00,160.00,40.0100,-83.1100
H0359,0.00,110.00,41.2970,-74.8940
H0044,0.45,30.00,36.8000,-76.3300
H0337,0.00,190.00,41.5500,-71.3000
H0313,0.00,340.00,34.8721,-82.2862
H0329,0.00,210.00,34.6307,-82.5117
H0298,1.34,230.00,44.0449,-103.2330
H0247,4.47,10.00,44.4210,-103.5571
H0292,0.00,40.00,36.0800,-86.9400
H0310,2.68,160.00,32.5100,-99.7300
H0236,0.00,100.00,34.0980,-98.5700
H0202,0.00,140.00,32.9300,-96.9400
H0360,2.24,130.00,33.1540,-97.0640
H0330,0.45,160.00,32.7232,-96.8467
H0311,0.00,150.00,29.5984,-95.1065
H0278,0.89,90.00,32.9320,-96.4590
H0280,0.00,150.00,30.5844,-97.4156
H0362,2.24,190.00,40.7500,-111.8700
H0293,0.00,190.00,38.2500,-78.5300
H0331,0.00,0.00,45.7100,-122.6200
H0282,0.00,140.00,44.7900,-91.5200
H0048,2.24,200.00,39.7500,-104.5000
H0052,0.00,90.00,41.3700,-73.2300
H0059,0.00,80.00,45.8340,-77.1470
H0060,0.00,180.00,40.8200,-74.3020
H0062,0.00,90.00,35.8500,-78.1700
H0068,0.00,60.00,45.5600,-94.1600
H0069,1.79,210.00,44.5400,-91.2400
H0072,3.13,210.00,34.5000,-117.9600
H0083,0.00,150.00,33.6900,-78.8900
H0084,0.45,300.00,35.0500,-85.3100
H0085,0.00,130.00,39.8000,-75.6800
H0086,1.34,80.00,33.5200,-86.8000
H0087,1.79,150.00,33.5300,-82.2400
H0088,0.89,130.00,36.3100,-82.3500
H0089,0.00,170.00,32.3000,-90.1800
H0091,1.34,10.00,30.1600,-85.6600
H0095,0.00,30.00,32.0800,-81.1000
BMTC2,5.81,187.00,39.8700,-105.2970
QURC2,3.93,186.00,39.6390,-104.7690
DHPC2,2.37,163.00,39.7540,-105.0160
EBBC2,5.72,227.00,39.2450,-104.5890
BHNC2,2.64,124.00,39.9930,-104.8170
SQWC2,6.66,203.00,39.6810,-105.4960
HGCC2,0.45,228.00,39.6720,-105.3470
HIGC2,3.26,169.00,39.5620,-105.0190
SAPC2,3.49,225.00,39.4990,-104.7760
COKC2,3.44,180.00,39.3760,-104.8460
WRDC2,1.79,242.00,40.0350,-105.5410
SFSC2,0.45,259.00,40.0180,-105.4040
LEWC2,1.16,158.00,39.9920,-105.1530
CALC2,3.49,208.00,40.1480,-105.3900
BTRC2,0.94,304.00,40.2210,-105.3690
URBC2,3.17,160.00,39.7680,-104.8690
NCARF,2.10,251.00,40.0350,-105.2431
MN001,2.78,105.00,43.5083,-93.3541
MN003,4.17,0.00,44.4785,-93.2924
MN004,1.11,0.00,45.6429,-92.9928
MN006,7.22,130.00,43.6083,-96.3779
MN007,5.28,105.00,43.6373,-95.7699
MN008,3.89,140.00,43.6387,-95.1185
MN009,3.89,95.00,43.6631,-94.1224
MN010,5.28,90.00,43.7272,-92.6814
MN011,3.61,75.00,43.9556,-92.2051
MN012,2.78,80.00,43.9119,-91.5436
MN013,4.72,140.00,46.8468,-96.6681
MN014,4.72,85.00,46.4907,-96.2913
MN015,4.44,105.00,45.8377,-95.3662
MN016,3.06,85.00,45.7131,-94.9314
MN017,2.22,70.00,45.3947,-94.0256
MN018,0.83,170.00,47.8743,-94.4324
MN020,0.56,135.00,46.6882,-93.9545
MN021,3.89,70.00,44.9493,-95.4095
MN022,2.22,110.00,44.9061,-93.9864
MN024,3.33,140.00,48.5724,-96.9149
MN025,1.94,155.00,48.8195,-95.9610
MN026,0.00,125.00,48.6277,-94.0671
MN028,5.56,110.00,44.2703,-96.3200
MN029,3.89,45.00,44.0216,-92.7082
MN030,5.28,105.00,44.4589,-96.4352
MN032,2.78,90.00,44.5432,-94.4141
MN033,5.00,95.00,44.6916,-95.6140
MN035,1.39,130.00,46.1443,-94.1041
MN036,5.28,60.00,45.5582,-96.4939
MN037,2.78,95.00,45.4884,-95.5622
MN038,5.00,90.00,44.0572,-95.5973
MN040,0.56,35.00,43.7193,-91.4368
MN041,0.56,125.00,47.6036,-94.1267
MN042,5.83,125.00,44.4092,-92.8585
MN043,3.33,100.00,45.4324,-94.9324
MN044,1.94,155.00,47.2742,-95.9336
MN045,2.78,25.00,44.0756,-94.3682
MN047,4.17,130.00,44.6010,-92.6978
MN048,1.67,335.00,47.9764,-89.6850
MN049,1.11,150.00,46.9117,-94.7229
MN050,0.00,25.00,46.3398,-93.2620
MN051,0.00,75.00,46.9784,-93.2737
MN052,1.11,130.00,47.8404,-93.4852
MN054,1.67,95.00,46.0431,-96.4942
MN055,1.67,55.00,46.4037,-95.6021
MN056,1.94,90.00,48.4365,-95.7312
MN057,1.94,135.00,48.9709,-97.2017
MN058,2.50,150.00,47.2959,-96.7317
MN059,4.44,50.00,44.9362,-96.4418
MN060,3.06,145.00,47.8683,-96.9168
MN062,3.89,70.00,46.8774,-96.1114
MN063,1.11,100.00,46.4133,-95.0544
MN064,1.94,135.00,45.7665,-94.2328
MN065,1.67,60.00,43.5149,-91.8850
MN066,0.00,325.00,47.2113,-92.4877
MN068,2.78,155.00,47.7704,-96.0010
MN069,1.94,150.00,44.2848,-91.9897
MN071,5.28,100.00,44.0837,-95.1199
MN072,0.00,25.00,48.1346,-93.8785
MN073,2.50,0.00,44.1543,-94.0340
MN075,5.00,70.00,44.5723,-93.8427
MN079,4.44,20.00,44.5436,-93.6248
NP018,0.80,170.00,41.5100,-71.3300
NP020,4.00,193.00,41.7170,-71.3430
NP022,3.60,209.00,41.7050,-71.1730
NP023,1.80,219.00,41.6350,-71.3400
NP024,2.10,237.00,41.5850,-71.4080
NP003,2.10,103.00,39.2100,-76.2500
NP004,3.10,51.00,38.3200,-76.4500
NP002,3.50,78.00,38.0000,-76.4600
NP010,3.30,131.00,36.9500,-76.4000
NP008,8.00,67.00,36.9700,-76.1100
NP013,0.80,65.00,36.7780,-76.3020
NP025,4.70,76.00,27.8570,-82.5530
NP026,4.00,92.00,27.7600,-82.6270
NP028,2.40,96.00,27.6620,-82.5950
NP029,4.60,73.00,27.9150,-82.4320
NP030,1.20,107.00,29.2830,-94.7830
NP033,2.10,303.00,29.5000,-94.9160
NP034,3.20,31.00,29.6830,-94.9830
NP015,0.00,0.00,40.6400,-74.1470
NP014,0.00,0.00,40.4700,-74.0000
NP017,1.30,162.00,40.8100,-74.0150
NP016,0.00,0.00,40.6570,-74.0650
NCARF,1.12,185.00,40.0350,-105.2431
NP018,1.10,162.00,41.5100,-71.3300
NP019,2.30,171.00,41.8100,-71.4000
NP020,4.10,193.00,41.7170,-71.3430
NP022,3.40,214.00,41.7050,-71.1730
NP023,1.30,219.00,41.6350,-71.3400
NP024,2.10,237.00,41.5850,-71.4080
NP003,2.70,103.00,39.2100,-76.2500
NP004,2.90,51.00,38.3200,-76.4500
NP011,1.70,50.00,37.1700,-75.9900
NP002,3.70,82.00,38.0000,-76.4600
NP010,3.30,126.00,36.9500,-76.4000
NP008,7.80,67.00,36.9700,-76.1100
NP013,0.40,61.00,36.7780,-76.3020
NP025,4.50,76.00,27.8570,-82.5530
NP026,4.00,93.00,27.7600,-82.6270
NP028,1.20,93.00,27.6620,-82.5950
NP029,3.90,72.00,27.9150,-82.4320
NP030,1.70,110.00,29.2830,-94.7830
NP033,1.80,301.00,29.5000,-94.9160
NP034,1.00,23.00,29.6830,-94.9830
NP015,0.00,0.00,40.6400,-74.1470
NP014,0.00,0.00,40.4700,-74.0000
NP017,2.10,164.00,40.8100,-74.0150
NP016,0.00,0.00,40.6570,-74.0650
MN001,3.61,95.00,43.5083,-93.3541
MN003,3.89,90.00,44.4785,-93.2924
MN004,0.56,90.00,45.6429,-92.9928
MN006,7.22,135.00,43.6083,-96.3779
MN007,5.28,105.00,43.6373,-95.7699
MN008,3.61,145.00,43.6387,-95.1185
MN009,3.06,115.00,43.6631,-94.1224
MN010,2.50,110.00,43.7272,-92.6814
MN011,2.78,120.00,43.9556,-92.2051
MN012,1.39,30.00,43.9119,-91.5436
MN013,4.17,140.00,46.8468,-96.6681
MN014,5.28,90.00,46.4907,-96.2913
MN015,4.17,105.00,45.8377,-95.3662
MN016,0.83,280.00,45.7131,-94.9314
MN017,1.67,85.00,45.3947,-94.0256
MN018,2.22,175.00,47.8743,-94.4324
MN020,1.39,125.00,46.6882,-93.9545
MN021,4.44,80.00,44.9493,-95.4095
MN022,4.44,100.00,44.9061,-93.9864
MN024,3.61,135.00,48.5724,-96.9149
MN025,2.50,150.00,48.8195,-95.9610
MN026,0.00,135.00,48.6277,-94.0671
MN028,6.67,110.00,44.2703,-96.3200
MN029,1.94,70.00,44.0216,-92.7082
MN030,5.28,115.00,44.4589,-96.4352
MN032,4.17,100.00,44.5432,-94.4141
MN033,5.28,80.00,44.6916,-95.6140
MN035,1.94,125.00,46.1443,-94.1041
MN036,5.00,80.00,45.5582,-96.4939
MN037,4.44,100.00,45.4884,-95.5622
MN038,5.56,90.00,44.0572,-95.5973
MN040,0.56,30.00,43.7193,-91.4368
MN041,0.56,140.00,47.6036,-94.1267
MN042,5.28,110.00,44.4092,-92.8585
MN043,4.17,90.00,45.4324,-94.9324
MN044,2.22,135.00,47.2742,-95.9336
MN045,3.06,20.00,44.0756,-94.3682
MN047,3.06,75.00,44.6010,-92.6978
MN048,1.67,325.00,47.9764,-89.6850
MN049,0.83,210.00,46.9117,-94.7229
MN050,0.00,25.00,46.3398,-93.2620
MN051,0.28,90.00,46.9784,-93.2737
MN052,0.83,145.00,47.8404,-93.4852
MN054,2.50,80.00,46.0431,-96.4942
MN055,0.56,50.00,46.4037,-95.6021
MN056,1.94,110.00,48.4365,-95.7312
MN057,0.28,50.00,48.9709,-97.2017
MN058,4.44,155.00,47.2959,-96.7317
MN059,5.28,35.00,44.9362,-96.4418
MN060,3.06,145.00,47.8683,-96.9168
MN062,1.94,65.00,46.8774,-96.1114
MN063,1.94,40.00,46.4133,-95.0544
MN064,1.67,110.00,45.7665,-94.2328
MN065,2.78,85.00,43.5149,-91.8850
MN066,1.39,165.00,47.2113,-92.4877
MN068,2.78,155.00,47.7704,-96.0010
MN069,1.67,150.00,44.2848,-91.9897
MN071,6.11,105.00,44.0837,-95.1199
MN072,0.28,110.00,48.1346,-93.8785
MN073,3.89,20.00,44.1543,-94.0340
MN075,3.33,65.00,44.5723,-93.8427
MN079,5.56,75.00,44.5436,-93.6248
ANM,11.10,155.00,27.5400,-82.7400
EGK,7.20,73.00,27.6010,-82.7600
MN080,1.39,35.00,46.7166,-92.2514
MN082,0.56,150.00,46.7718,-92.1150
MN083,0.00,305.00,47.0944,-91.5518
MN091,0.00,35.00,46.9241,-92.4131
H0017,0.00,120.00,38.9037,-94.8303
H0312,1.34,70.00,28.1752,-80.6022
H0315,0.00,90.00,27.8000,-80.4800
H0167,0.00,150.00,47.6500,-116.8800
H0291,0.00,0.00,39.2600,-84.5800
H0337,0.00,190.00,41.5500,-71.3000
H0338,0.00,350.00,34.9100,-82.0000
H0202,0.00,140.00,32.9300,-96.9400
H0048,2.68,180.00,39.7500,-104.5000
H0095,0.00,80.00,32.0800,-81.1000
NP029,2.80,47.00,27.9150,-82.4320
MN001,3.89,120.00,43.5083,-93.3541
MN003,3.06,90.00,44.4785,-93.2924
MN004,0.00,60.00,45.6429,-92.9928
MN006,6.94,135.00,43.6083,-96.3779
MN007,5.28,115.00,43.6373,-95.7699
MN010,1.67,145.00,43.7272,-92.6814
MN011,3.33,85.00,43.9556,-92.2051
MN012,1.39,50.00,43.9119,-91.5436
MN013,3.89,140.00,46.8468,-96.6681
MN014,3.89,95.00,46.4907,-96.2913
MN016,0.83,130.00,45.7131,-94.9314
MN017,1.67,55.00,45.3947,-94.0256
MN018,1.39,200.00,47.8743,-94.4324
MN022,2.50,80.00,44.9061,-93.9864
MN026,0.56,115.00,48.6277,-94.0671
MN028,5.00,110.00,44.2703,-96.3200
MN029,3.33,50.00,44.0216,-92.7082
MN030,5.56,110.00,44.4589,-96.4352
MN032,4.44,90.00,44.5432,-94.4141
MN033,1.94,90.00,44.6916,-95.6140
MN035,2.22,100.00,46.1443,-94.1041
MN036,5.28,65.00,45.5582,-96.4939
MN037,3.06,100.00,45.4884,-95.5622
MN038,5.28,95.00,44.0572,-95.5973
MN040,0.56,320.00,43.7193,-91.4368
MN041,0.56,115.00,47.6036,-94.1267
MN042,4.17,135.00,44.4092,-92.8585
MN043,3.06,75.00,45.4324,-94.9324
MN044,1.94,150.00,47.2742,-95.9336
MN045,3.33,25.00,44.0756,-94.3682
MN047,3.33,65.00,44.6010,-92.6978
MN048,1.39,330.00,47.9764,-89.6850
MN049,0.28,150.00,46.9117,-94.7229
MN050,0.00,40.00,46.3398,-93.2620
MN051,0.28,85.00,46.9784,-93.2737
MN052,0.56,100.00,47.8404,-93.4852
MN054,2.78,80.00,46.0431,-96.4942
MN055,1.11,35.00,46.4037,-95.6021
MN056,1.94,120.00,48.4365,-95.7312
MN057,1.39,110.00,48.9709,-97.2017
MN059,3.61,10.00,44.9362,-96.4418
